"EXPERIMENT_NAME","START_DATE","END_DATE","VERSION","GRANULARITY","TEMPLATE_NAME","METRIC_NAME","TREATMENT_ARM","METRIC_TYPE","DIMENSION","TREATMENT_NUMERATOR","TREATMENT_DENOMINATOR","TREATMENT_VALUE","TREATMENT_SAMPLE_SIZE","TREATMENT_STD","CONTROL_NUMERATOR","CONTROL_DENOMINATOR","CONTROL_VALUE","CONTROL_SAMPLE_SIZE","CONTROL_STD","LIFT","ABSOLUTE_DIFFERENCE","P_VALUE","CONFIDENCE_INTERVAL_LOWER","CONFIDENCE_INTERVAL_UPPER","STATSIG_STRING","STATISTICAL_POWER","INSERT_TIMESTAMP","QUERY_EXECUTION_TIMESTAMP","QUERY_RUNTIME_SECONDS"
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","start_page_view_rate","treatment","rate","\N",101241,101637,0.996104,101637,\\N,\\N,\\N,\\N,\\N,\\N,-0.000569896616,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","start_page_click_rate","treatment","rate","\N",101241,101637,1,101637,\\N,\\N,\\N,\\N,\\N,\\N,-9.9999e-06,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","notification_view_rate","treatment","rate","\N",101240,101637,0.99999,101637,\\N,\\N,\\N,\\N,\\N,\\N,0,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","notification_click_rate","treatment","rate","\N",101235,101637,0.999951,101637,\\N,\\N,\\N,\\N,\\N,\\N,-2.000058e-05,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","marketing_sms_view_rate","treatment","rate","\N",51995,101637,0.513607,101637,\\N,\\N,\\N,\\N,\\N,\\N,-0.005830215304,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","marketing_sms_click_rate","treatment","rate","\N",51992,101637,0.999942,101637,\\N,\\N,\\N,\\N,\\N,\\N,-7.6998537e-05,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","att_view_rate","treatment","rate","\N",59642,101637,1.147138,101637,\\N,\\N,\\N,\\N,\\N,\\N,0.003099879065,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","att_click_rate","treatment","rate","\N",59478,101637,0.99725,101637,\\N,\\N,\\N,\\N,\\N,\\N,-0.000306749696,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","end_page_view_rate","treatment","rate","\N",2,101637,3.4e-05,101637,\\N,\\N,\\N,\\N,\\N,\\N,\\N,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","end_page_click_rate","treatment","rate","\N",2,101637,1,101637,\\N,\\N,\\N,\\N,\\N,\\N,\\N,\\N,\\N,\\N,\\N,"not_significant",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
"cx_mobile_onboarding_preferences","2025-08-18","2025-09-30",1,"device_id","onboarding_onboarding_funnel","onboarding_completion","treatment","rate","\N",\\N,\\N,0.587489,101637,\\N,\\N,\\N,\\N,\\N,\\N,-0.003159407552,\\N,\\N,\\N,\\N,"insufficient_data",\\N,"2025-08-24 22:28:51.059000000","2025-08-24 15:28:48.718791000",20.644491673
